Using backend: pytorch
Other supported backends: tensorflow.compat.v1, tensorflow, jax, paddle.
paddle supports more examples now and is recommended.
2023-10-06 14:20:21,627 [INFO]: Experiment started.
2023-10-06 14:20:21,627 [INFO]: Configuration: {'TRAINING': {'n_neurons': 128, 'n_layers': 5, 'activation': 'tanh', 'initializer': 'Glorot normal', 'lr_phase1': 0.0005, 'lr_phase2': 0.0005, 'epochs_phase1': 15000, 'epochs_phase2': 150000, 'weights1': [0, 0, 0, 1, 1], 'weights2': [1, 1, 1, 1, 1]}, 'DATA': {'test_size': 0.8, 'num_domain': 2000, 'num_boundary': 1000, 'resampling_period': 10000}, 'path_directory': './experiments/2023-10-06 14:20_128x5_tanh_Glorot normal_numdom2000_rs10000'}
Set the default float type to float64
Device ID: 3, Free Memory: 28306.0 MB
self.triangles shape: (141944, 3)
Compiling model...
'compile' took 0.000168 s

Training model...

Step      Train loss                                            Test loss                                             Test metric
143000    [4.75e-05, 7.35e-05, 4.67e-08, 6.15e-02, 2.99e-03]    [2.60e-03, 7.73e-05, 5.26e-05, 6.15e-02, 4.03e+03]    []  
144000    [5.36e-05, 8.99e-05, 1.87e-07, 5.81e-02, 2.25e-03]    [6.98e-04, 9.24e-05, 4.92e-05, 5.81e-02, 4.03e+03]    []  
145000    [9.69e-05, 1.33e-04, 6.15e-08, 6.03e-02, 2.21e-03]    [8.27e-03, 1.43e-04, 4.18e-04, 6.03e-02, 4.03e+03]    []  
146000    [1.66e-04, 1.25e-04, 1.38e-07, 7.30e-02, 4.12e-03]    [5.59e-03, 1.27e-04, 6.98e-06, 7.30e-02, 4.03e+03]    []  
147000    [9.83e-05, 1.18e-04, 9.52e-09, 5.70e-02, 1.79e-03]    [4.71e-03, 1.19e-04, 1.98e-05, 5.70e-02, 4.03e+03]    []  
148000    [7.01e-05, 1.02e-04, 1.90e-07, 5.73e-02, 1.69e-03]    [2.77e-04, 1.02e-04, 1.31e-04, 5.73e-02, 4.03e+03]    []  
149000    [6.84e-04, 1.33e-04, 1.03e-06, 8.25e-02, 5.49e-03]    [1.48e-02, 1.96e-04, 9.37e-04, 8.25e-02, 4.03e+03]    []  
150000    [5.15e-05, 8.62e-05, 3.63e-06, 5.68e-02, 1.57e-03]    [2.28e-04, 8.97e-05, 4.44e-05, 5.68e-02, 4.03e+03]    []  
151000    [3.68e-04, 6.56e-05, 1.60e-07, 2.41e-01, 1.96e-01]    [6.16e-04, 6.30e-05, 1.23e-04, 2.41e-01, 4.30e+03]    []  
152000    [8.04e-05, 6.16e-05, 2.47e-07, 7.82e-02, 6.47e-03]    [1.05e-03, 7.80e-05, 3.84e-05, 7.82e-02, 4.30e+03]    []  
153000    [2.48e-04, 6.17e-05, 3.58e-07, 7.87e-02, 1.67e-02]    [3.18e-04, 5.94e-05, 4.54e-05, 7.87e-02, 4.30e+03]    []  
154000    [5.27e-05, 5.75e-05, 3.53e-07, 5.46e-02, 1.86e-03]    [1.29e-04, 5.56e-05, 2.13e-05, 5.46e-02, 4.30e+03]    []  
155000    [5.30e-05, 5.47e-05, 1.59e-07, 5.38e-02, 1.67e-03]    [1.14e-04, 5.31e-05, 3.07e-05, 5.38e-02, 4.30e+03]    []  
156000    [2.39e-04, 1.36e-04, 3.53e-06, 7.26e-02, 1.17e-02]    [2.93e-03, 1.21e-04, 3.59e-05, 7.26e-02, 4.30e+03]    []  
157000    [4.66e-03, 8.98e-05, 1.01e-06, 3.07e-01, 1.68e-01]    [8.94e-03, 8.66e-05, 7.99e-02, 3.07e-01, 4.30e+03]    []  
158000    [2.05e-04, 8.20e-05, 7.45e-06, 7.30e-02, 4.35e-03]    [7.96e-03, 8.13e-05, 9.53e-02, 7.30e-02, 4.30e+03]    []  
159000    [6.73e-05, 6.73e-05, 7.28e-06, 5.61e-02, 1.73e-03]    [1.22e-02, 6.40e-05, 1.14e-01, 5.61e-02, 4.30e+03]    []  
160000    [2.82e-05, 6.99e-05, 7.83e-08, 5.19e-02, 1.28e-03]    [4.32e-02, 9.87e-05, 1.02e-01, 5.19e-02, 4.30e+03]    []  
161000    [5.93e-05, 7.33e-05, 3.57e-07, 4.99e-02, 3.78e-03]    [2.00e-03, 7.01e-05, 4.15e-04, 4.99e-02, 3.96e+03]    []  
162000    [3.52e-05, 7.09e-05, 2.52e-07, 4.89e-02, 3.36e-03]    [2.34e-03, 6.79e-05, 7.54e-04, 4.89e-02, 3.96e+03]    []  
163000    [3.03e-03, 6.97e-05, 1.08e-06, 1.90e-01, 1.17e-01]    [5.41e-03, 6.63e-05, 2.92e-04, 1.90e-01, 3.96e+03]    []  
164000    [1.86e-04, 6.55e-05, 3.20e-07, 1.02e-01, 4.11e-02]    [2.12e-03, 6.32e-05, 2.85e-04, 1.02e-01, 3.96e+03]    []  
165000    [4.28e-05, 6.30e-05, 8.16e-08, 4.91e-02, 3.84e-03]    [1.04e-03, 6.04e-05, 1.06e-04, 4.91e-02, 3.96e+03]    []  

Best model at step 162000:
  train loss: 5.23e-02
  test loss: 3.96e+03
  test metric: []

Epoch 165000: saving model to ./experiments/2023-10-06 14:20_128x5_tanh_Glorot normal_numdom2000_rs10000/model-165000.pt ...

'train' took 42431.943483 s

Saving loss history to ./experiments/2023-10-06 14:20_128x5_tanh_Glorot normal_numdom2000_rs10000/loss.dat ...
Saving training data to ./experiments/2023-10-06 14:20_128x5_tanh_Glorot normal_numdom2000_rs10000/train.dat ...
Saving test data to ./experiments/2023-10-06 14:20_128x5_tanh_Glorot normal_numdom2000_rs10000/test.dat ...
