Using backend: pytorch
Other supported backends: tensorflow.compat.v1, tensorflow, jax, paddle.
paddle supports more examples now and is recommended.
2023-10-07 17:55:09,462 [INFO]: Experiment started.
2023-10-07 17:55:09,462 [INFO]: Configuration: {'TRAINING': {'n_neurons': 128, 'n_layers': 6, 'activation': 'tanh', 'initializer': 'Glorot normal', 'lr_phase1': 0.0005, 'lr_phase2': 0.0005, 'epochs_phase1': 15000, 'epochs_phase2': 150000, 'weights1': [0, 0, 0, 1, 1], 'weights2': [1, 1, 1, 1, 1]}, 'DATA': {'test_size': 0.8, 'num_domain': 20000, 'num_boundary': 1000, 'resampling_period': 10000}, 'path_directory': './experiments/2023-10-07 17:54_128x6_tanh_Glorot normal_numdom20000_rs10000'}
Set the default float type to float64
Device ID: 0, Free Memory: 29938.0 MB
self.triangles shape: (141944, 3)
Compiling model...
'compile' took 0.000169 s

Training model...

Step      Train loss                                            Test loss                                             Test metric
143000    [6.73e-06, 6.48e-06, 6.31e-07, 1.53e-02, 1.53e-02]    [4.33e-05, 6.59e-06, 4.66e-06, 1.53e-02, 1.53e-02]    []  
144000    [6.71e-06, 6.26e-06, 4.72e-07, 1.52e-02, 1.52e-02]    [1.85e-05, 6.20e-06, 1.46e-05, 1.52e-02, 1.52e-02]    []  
145000    [4.50e-05, 7.91e-06, 1.02e-06, 9.39e-02, 9.39e-02]    [4.88e-05, 7.88e-06, 4.25e-07, 9.39e-02, 9.39e-02]    []  
146000    [8.80e-06, 6.25e-06, 9.50e-08, 1.97e-02, 1.97e-02]    [1.73e-05, 6.20e-06, 1.43e-06, 1.97e-02, 1.97e-02]    []  
147000    [7.71e-06, 6.13e-06, 8.16e-08, 1.47e-02, 1.47e-02]    [1.63e-05, 6.08e-06, 1.28e-06, 1.47e-02, 1.47e-02]    []  
148000    [5.77e-06, 6.02e-06, 1.83e-08, 1.45e-02, 1.45e-02]    [2.83e-05, 6.08e-06, 4.07e-06, 1.45e-02, 1.45e-02]    []  
149000    [8.05e-06, 5.93e-06, 6.42e-08, 1.44e-02, 1.44e-02]    [8.49e-05, 6.22e-06, 8.76e-06, 1.44e-02, 1.44e-02]    []  
150000    [8.42e-06, 6.09e-06, 4.31e-07, 1.42e-02, 1.42e-02]    [2.29e-05, 6.06e-06, 1.70e-06, 1.42e-02, 1.42e-02]    []  
151000    [1.16e-05, 6.05e-06, 3.26e-07, 1.52e-02, 1.52e-02]    [7.64e-05, 6.11e-06, 7.22e-06, 1.52e-02, 1.52e-02]    []  
152000    [6.71e-06, 5.60e-06, 1.84e-07, 1.39e-02, 1.39e-02]    [1.35e-05, 5.48e-06, 4.06e-06, 1.39e-02, 1.39e-02]    []  
153000    [2.76e-05, 5.87e-06, 2.72e-07, 2.90e-02, 2.90e-02]    [5.13e-05, 5.87e-06, 3.65e-06, 2.90e-02, 2.90e-02]    []  
154000    [1.92e-05, 5.62e-06, 9.65e-07, 1.49e-02, 1.49e-02]    [3.21e-05, 5.55e-06, 2.83e-06, 1.49e-02, 1.49e-02]    []  
155000    [8.24e-06, 5.33e-06, 3.51e-07, 1.37e-02, 1.37e-02]    [2.32e-05, 5.24e-06, 9.80e-07, 1.37e-02, 1.37e-02]    []  
156000    [1.35e-05, 5.37e-06, 1.14e-07, 1.61e-02, 1.61e-02]    [2.35e-05, 5.33e-06, 5.09e-06, 1.61e-02, 1.61e-02]    []  
157000    [6.25e-06, 5.02e-06, 2.02e-07, 1.32e-02, 1.32e-02]    [1.30e-05, 4.97e-06, 2.23e-06, 1.32e-02, 1.32e-02]    []  
158000    [6.39e-06, 4.89e-06, 1.12e-07, 1.29e-02, 1.29e-02]    [2.46e-05, 4.82e-06, 4.42e-06, 1.29e-02, 1.29e-02]    []  
159000    [7.74e-06, 4.81e-06, 3.48e-07, 1.29e-02, 1.29e-02]    [2.43e-05, 4.76e-06, 1.81e-06, 1.29e-02, 1.29e-02]    []  
160000    [1.07e-05, 4.78e-06, 1.71e-07, 1.36e-02, 1.36e-02]    [1.98e-05, 4.67e-06, 4.54e-07, 1.36e-02, 1.36e-02]    []  
161000    [7.34e-06, 4.95e-06, 2.92e-07, 1.28e-02, 1.28e-02]    [7.60e-05, 5.14e-06, 9.69e-05, 1.28e-02, 1.28e-02]    []  
162000    [1.20e-05, 4.70e-06, 3.87e-07, 2.04e-02, 2.04e-02]    [1.76e-05, 4.69e-06, 9.55e-06, 2.04e-02, 2.04e-02]    []  
163000    [7.23e-06, 4.62e-06, 3.19e-07, 1.23e-02, 1.23e-02]    [1.49e-05, 4.56e-06, 3.64e-06, 1.23e-02, 1.23e-02]    []  
164000    [9.11e-06, 4.57e-06, 3.28e-07, 1.22e-02, 1.22e-02]    [2.11e-05, 4.63e-06, 8.13e-06, 1.22e-02, 1.22e-02]    []  
165000    [5.40e-06, 4.56e-06, 2.21e-07, 1.19e-02, 1.19e-02]    [2.65e-05, 4.57e-06, 7.37e-06, 1.19e-02, 1.19e-02]    []  

Best model at step 165000:
  train loss: 2.39e-02
  test loss: 2.39e-02
  test metric: []

Epoch 165000: saving model to ./experiments/2023-10-07 17:54_128x6_tanh_Glorot normal_numdom20000_rs10000/model-165000.pt ...

'train' took 90324.851879 s

Saving loss history to ./experiments/2023-10-07 17:54_128x6_tanh_Glorot normal_numdom20000_rs10000/loss.dat ...
Saving training data to ./experiments/2023-10-07 17:54_128x6_tanh_Glorot normal_numdom20000_rs10000/train.dat ...
Saving test data to ./experiments/2023-10-07 17:54_128x6_tanh_Glorot normal_numdom20000_rs10000/test.dat ...
